<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 26.289674, col error: 0.000000
IPF converged at iteration 36
IPF row error: 23.381646, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.557718, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 24.482978, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 29.027232, col error: 0.000000
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 57
IPF row error: 26.577191, col error: 0.000000
IPF converged at iteration 43
IPF converged at iteration 90
IPF row error: 24.908887, col error: 0.000000
IPF row error: 27.447575, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 52
IPF row error: 27.236057, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 28.839368, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.406636, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 22.206419, col error: 0.000000
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
IPF converged at iteration 90
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 27.404690, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 25.221428, col error: 0.000000
  [2023/test] 진행 1350/1750 (77.1%) | 누적 CPC 0.2700 | RMSE 1576.7728 | %RMSE 29.5037 | 경과 30.3분 | 예상 남음 9.0분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.542734, col error: 0.000000
IPF converged at iteration 89
IPF row error: 28.942302, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 27.406455, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 28.040613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 23.328526, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 25.090029, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.229807, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 23.464621, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 27.406455, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 26.179423, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 27.958516, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.028368, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 26.729145, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.942302, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 26.073573, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 27.925466, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.554023, col error: 0.000000
IPF converged at iteration 77
IPF row error: 27.958328, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.709056, col error: 0.000000
IPF converged at iteration 27
IPF row error: 27.879722, col error: 0.000000Starting Iterative Proportional Fitting (IPF)...

Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 26.693546, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 24.688510, col error: 0.000000
IPF converged at iteration 25
IPF row error: 29.001028, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.366461, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.770716, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 27.694496, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 68
IPF row error: 28.776157, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.942302, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 42
IPF row error: 25.560255, col error: 0.000000
IPF converged at iteration 27
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.674465, col error: 0.000000
  [2023/test] 진행 1380/1750 (78.9%) | 누적 CPC 0.2705 | RMSE 1589.2627 | %RMSE 29.3251 | 경과 31.0분 | 예상 남음 8.3분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 27.406599, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.464361, col error: 0.000000
IPF converged at iteration 26
IPF row error: 24.352977, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 22.411620, col error: 0.000000
IPF converged at iteration 26
IPF row error: 23.455160, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.393745, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 27.406599, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF converged at iteration 81
IPF row error: 27.095027, col error: 0.000000
IPF row error: 26.729145, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.460291, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.991553, col error: 0.000000
IPF converged at iteration 32
IPF row error: 34.438318, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 25.431909, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 27.958516, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.826859, col error: 0.000000
IPF converged at iteration 89
IPF row error: 28.826859, col error: 0.000000
IPF converged at iteration 77
IPF row error: 27.958328, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF converged at iteration 81
IPF row error: 27.616228, col error: 0.000000
IPF row error: 27.460291, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 24.965568, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 28.393745, col error: 0.000000
IPF converged at iteration 92
IPF row error: 27.460218, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.153814, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 27.261934, col error: 0.000000
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.178301, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 26.824955, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.507454, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF converged at iteration 82
IPF row error: 28.562133, col error: 0.000000
IPF row error: 28.906497, col error: 0.000000
  [2023/test] 진행 1410/1750 (80.6%) | 누적 CPC 0.2702 | RMSE 1599.9569 | %RMSE 29.1304 | 경과 31.8분 | 예상 남음 7.7분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.237348, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 25.309176, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 26.093219, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.831712, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.969954, col error: 0.000000
IPF converged at iteration 26
IPF row error: 21.124543, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 25.919650, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.537964, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.300623, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 91
IPF row error: 27.276335, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.567961, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.670703, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.094485, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 25.738173, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.537980, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.252700, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 29.144464, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.381262, col error: 0.000000
IPF converged at iteration 92
IPF row error: 27.460218, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.178301, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786836, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 62
IPF row error: 29.118755, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 27.799409, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 58
IPF row error: 29.161552, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 29.184754, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 25.537054, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF converged at iteration 31
IPF row error: 26.846167, col error: 0.000000
IPF row error: 22.844681, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.898384, col error: 0.000000
