[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
IPF converged at iteration 41
IPF row error: 19.839151, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 20.197479, col error: 0.000000
IPF converged at iteration 30
IPF row error: 23.640851, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 76
IPF row error: 22.658929, col error: 0.000000
IPF converged at iteration 80
IPF row error: 22.758942, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 20.001873, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.637053, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 21.704908, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 75
IPF row error: 21.709170, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF converged at iteration 74
IPF row error: 20.407839, col error: 0.000000
IPF row error: 21.205418, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 21.647440, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.619247, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.637053, col error: 0.000000
  [2023/test] 진행 1290/1750 (73.7%) | 누적 CPC 0.3059 | RMSE 1351.7292 | %RMSE 25.0709 | 경과 29.9분 | 예상 남음 10.7분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 20.920245, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.004252, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 21.757149, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 23.249999, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 76
IPF row error: 22.790683, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 68
IPF row error: 21.441464, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 22.566017, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 21.704908, col error: 0.000000
IPF converged at iteration 77
IPF row error: 22.558384, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.753144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 75
IPF row error: 21.538726, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 22.034816, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 23.220386, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.103258, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.382372, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 21.934267, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.382372, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.382372, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 18.118682, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 22.272492, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 22.337153, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 18.499830, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.382372, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.234605, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.103258, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 20.623653, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 48
IPF row error: 20.820247, col error: 0.000000
IPF converged at iteration 73
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.362125, col error: 0.000000
IPF converged at iteration 36
  [2023/test] 진행 1320/1750 (75.4%) | 누적 CPC 0.3034 | RMSE 1356.7415 | %RMSE 24.9214 | 경과 30.9분 | 예상 남음 10.0분
IPF row error: 22.080046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.357342, col error: 0.000000
IPF converged at iteration 73
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.382372, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 23.493491, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 21.504331, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.103258, col error: 0.000000
IPF converged at iteration 26
IPF row error: 17.426941, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.894740, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF converged at iteration 25
IPF row error: 21.362125, col error: 0.000000
IPF row error: 23.163087, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 48
IPF row error: 20.961178, col error: 0.000000
IPF converged at iteration 32
IPF row error: 23.286821, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.103258, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.706392, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
IPF converged at iteration 30
IPF row error: 22.838475, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 22.272492, col error: 0.000000
IPF converged at iteration 51
IPF row error: 22.750114, col error: 0.000000
IPF converged at iteration 39
IPF row error: 20.638839, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 22.409283, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 18.141132, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 19.018456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.294169, col error: 0.000000
IPF converged at iteration 83
IPF row error: 22.233158, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.362125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.362125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 23.888532, col error: 0.000000
  [2023/test] 진행 1350/1750 (77.1%) | 누적 CPC 0.3008 | RMSE 1362.6385 | %RMSE 24.7158 | 경과 31.6분 | 예상 남음 9.4분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 22.337153, col error: 0.000000
IPF converged at iteration 73
IPF converged at iteration 85
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.338185, col error: 0.000000IPF row error: 23.019689, col error: 0.000000

Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 69
IPF row error: 22.108594, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 21.308704, col error: 0.000000
IPF converged at iteration 34
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.798928, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.480336, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.149765, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.338185, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 20.852144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 21.892700, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 23.111475, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 22.761711, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 23.019689, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.939192, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 18.131024, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 22.314195, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 21.892553, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 18.091842, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 18.202454, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 22.975394, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 18.975059, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 23.350662, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 22.141272, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.618704, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 18.188192, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 63
IPF row error: 23.260618, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 23.019689, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
